TestCase1,TestCase2,Inter/Union
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/d/450/nc/U,0.65
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/d/662/fd/A,0.46
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/808/il/U,0.61
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/d/468/nc/U,0.66
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/m/830/il/A,0.59
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/m/201/ll/U,0.4
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/d/665/fd/A,0.22
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/525/ll/U,0.64
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/m/56/ea/A,0.35
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/728/nc/A,0.68
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/d/374/ea/A,0.55
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/d/522/nc/U,0.56
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/380/ea/A,0.6
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/m/179/ll/A,0.87
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/d/514/ea/U,0.58
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/d/726/nc/A,0.48
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/184/ea/U,0.67
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/183/ll/U,0.83
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/m/177/ll/U,0.87
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/d/721/nc/A,0.64
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/d/513/ll/U,0.59
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/m/148/ea/U,0.6
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/d/578/fd/U,0.65
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/m/781/il/U,0.59
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/775/il/U,0.69
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/m/772/il/U,0.66
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/d/540/nc/U,0.43
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/786/il/U,0.4
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/d/549/ll/U,0.32
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/d/320/ea/A,0.67
bo/mu/no/yes/m/191/ll/A,bo/so/yes/no/m/744/nc/A,0.45
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/d/576/nc/U,0.34
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/d/582/fd/U,0.35
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/m/788/il/U,0.43
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/585/fd/U,0.33
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/743/nc/A,0.42
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/d/344/ea/A,0.35
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/m/149/ll/A,0.8
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/185/ll/A,0.83
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/m/727/nc/A,0.64
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/d/515/ll/A,0.59
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/171/ll/U,0.85
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/m/92/ea/A,0.6
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/m/147/ll/U,0.8
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/50/ea/A,0.4
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/m/178/ea/U,0.67
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/m/140/ea/A,0.34
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/d/386/ea/A,0.41
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/m/68/ea/A,0.43
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/729/nc/A,0.41
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/m/789/il/U,0.52
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/m/742/nc/A,0.56
bo/mu/no/yes/m/191/ll/A,bo/so/yes/no/d/570/nc/U,0.45
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/d/326/ea/A,0.67
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/584/fd/U,0.65
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/m/583/fd/U,0.53
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/d/577/fd/U,0.53
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/d/745/nc/A,0.64
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/m/32/ea/A,0.67
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/787/il/U,0.4
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/773/il/U,0.7
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/d/579/fd/U,0.33
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/m/122/ea/A,0.48
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/m/774/il/U,0.69
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/546/nc/U,0.42
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/m/780/il/U,0.47
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/d/564/nc/U,0.32
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/m/756/nc/A,0.34
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/d/332/ea/A,0.69
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/d/590/fd/U,0.62
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/m/769/il/U,0.66
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/m/597/fd/U,0.23
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/m/751/nc/A,0.64
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/d/563/ll/A,0.08
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/d/793/il/U,0.66
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/767/nc/A,0.43
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/d/555/ll/U,0.37
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/26/ea/A,0.69
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/d/758/nc/A,0.66
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/d/552/nc/U,0.44
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/d/760/nc/A,0.59
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/d/794/il/U,0.65
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/599/fd/U,0.21
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/d/539/ll/A,0.27
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/m/162/nc/U,0.65
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/d/350/ea/A,0.33
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/d/734/nc/A,0.67
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/196/ea/U,0.4
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/m/86/ea/A,0.55
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/d/368/ea/A,0.58
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/191/ll/A,1.0
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/d/501/ll/U,0.44
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/d/733/nc/A,0.65
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/m/165/ll/U,0.76
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/44/ea/A,0.69
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/198/nc/U,0.41
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/d/508/ea/U,0.57
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/m/153/ll/U,0.74
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/d/537/ll/U,0.27
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/m/154/ea/U,0.6
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/d/392/ea/A,0.42
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/d/795/il/U,0.65
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/d/761/nc/A,0.43
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/m/20/ea/A,0.61
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/m/598/fd/U,0.46
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/m/766/nc/A,0.59
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/d/302/ea/A,0.59
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/m/792/il/U,0.39
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/d/759/nc/A,0.38
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/d/562/ea/U,0.32
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/d/750/nc/A,0.34
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/596/fd/U,0.62
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/d/591/fd/U,0.23
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/d/757/nc/A,0.64
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/m/768/nc/A,0.32
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/d/531/ll/U,0.32
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/m/155/ll/A,0.74
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/d/509/ll/A,0.58
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/m/732/nc/A,0.48
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/d/356/ea/A,0.43
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/190/ea/U,0.69
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/m/74/ea/A,0.57
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/d/538/ea/U,0.42
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/m/80/ea/A,0.58
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/197/ll/A,0.43
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/d/507/ll/U,0.58
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/d/735/nc/A,0.37
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/647/fd/A,0.21
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/d/812/il/U,0.43
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/d/486/nc/U,0.41
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/d/640/fd/A,0.46
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/d/472/ea/U,0.67
bo/mu/no/yes/m/191/ll/A,bo/so/yes/no/d/815/il/U,0.46
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/d/444/nc/U,0.64
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/823/il/A,0.69
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/d/649/fd/A,0.49
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/m/215/ll/A,0.44
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/d/443/ll/A,0.74
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/671/fd/A,0.22
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/824/il/A,0.71
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/d/428/ea/A,0.34
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/d/625/fd/A,0.53
bo/mu/no/yes/m/191/ll/A,bo/so/yes/no/m/279/ll/U,0.28
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/d/410/ea/A,0.48
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/m/622/fd/U,0.5
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/m/246/nc/U,0.43
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/d/848/il/A,0.71
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/d/841/il/A,0.66
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/m/270/nc/U,0.48
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/d/614/fd/U,0.46
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/d/846/il/A,0.69
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/d/613/fd/U,0.46
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/m/214/ea/U,0.43
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/m/670/fd/A,0.5
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/d/442/ea/U,0.6
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/d/489/ll/U,0.4
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/825/il/A,0.45
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/m/213/ll/U,0.44
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/m/822/il/A,0.69
bo/mu/no/yes/m/191/ll/A,bo/so/yes/no/m/648/fd/A,0.23
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/m/225/ll/U,0.59
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/d/473/ll/A,0.83
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/641/fd/A,0.21
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/d/814/il/U,0.36
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/m/2/ea/A,0.6
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/d/480/nc/U,0.66
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/m/646/fd/A,0.46
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/d/474/nc/U,0.67
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/m/222/nc/U,0.57
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/d/813/il/U,0.52
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/d/847/il/A,0.69
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/249/ll/U,0.27
bo/mu/no/yes/m/191/ll/A,bo/so/yes/no/m/282/nc/U,0.45
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/m/612/fd/U,0.04
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/m/276/nc/U,0.32
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/m/840/il/A,0.39
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/d/615/fd/U,0.23
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/m/285/ll/U,0.09
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/623/fd/U,0.22
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/d/849/il/A,0.45
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/m/240/nc/U,0.61
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/d/416/ea/A,0.32
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/m/624/fd/U,0.03
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/835/il/A,0.4
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/m/660/fd/A,0.04
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/m/204/nc/U,0.38
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/m/658/fd/A,0.56
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/m/832/il/A,0.61
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/m/203/ll/A,0.4
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/m/667/fd/A,0.46
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/d/455/ll/A,0.76
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/d/804/il/U,0.47
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/d/497/ll/A,0.39
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/d/651/fd/A,0.33
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/m/669/fd/A,0.23
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/d/803/il/U,0.3
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/m/232/ea/U,0.55
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/656/fd/A,0.57
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/d/490/ea/U,0.35
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/d/602/fd/U,0.57
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/d/857/il/A,0.43
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/d/437/ll/A,0.8
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/d/605/fd/U,0.3
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/m/261/ll/U,0.32
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/d/850/il/A,0.31
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/257/ll/A,0.27
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/859/il/A,0.4
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/633/fd/A,0.33
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/m/268/ea/U,0.48
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/m/634/fd/A,0.51
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/250/ea/U,0.42
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/d/861/il/A,0.52
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/m/668/fd/A,0.46
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/d/802/il/U,0.31
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/d/491/ll/A,0.4
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/m/233/ll/A,0.53
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/m/657/fd/A,0.33
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/d/465/ll/U,0.87
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/d/805/il/U,0.59
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/d/462/nc/U,0.68
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/d/650/fd/A,0.57
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/m/234/nc/U,0.56
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/d/496/ea/U,0.33
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/m/659/fd/A,0.3
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/m/833/il/A,0.43
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/m/202/ea/U,0.35
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/d/454/ea/U,0.61
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/d/666/fd/A,0.03
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/d/498/nc/U,0.37
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/834/il/A,0.4
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/d/661/fd/A,0.46
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/d/453/ll/U,0.76
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/m/635/fd/A,0.3
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/251/ll/A,0.27
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/d/860/il/A,0.43
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/d/438/nc/U,0.64
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/d/858/il/A,0.4
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/256/ea/U,0.4
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/632/fd/A,0.65
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/m/269/ll/A,0.37
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/604/fd/U,0.56
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/d/436/ea/U,0.6
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/d/851/il/A,0.3
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/m/267/ll/U,0.37
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/d/603/fd/U,0.33
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/856/il/A,0.61
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/258/nc/U,0.42
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/m/588/fd/U,0.35
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/543/ll/U,0.27
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/m/771/il/U,0.65
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/m/785/il/U,0.43
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/d/749/nc/A,0.44
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/m/782/il/U,0.59
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/776/il/U,0.71
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/544/ea/U,0.4
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/m/586/fd/U,0.51
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/740/nc/A,0.67
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/m/116/ea/A,0.42
bo/mu/no/yes/m/191/ll/A,bw/st/no/no/m/778/il/U,0.31
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/d/575/ll/A,0.09
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/d/747/nc/A,0.43
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/d/581/fd/U,0.3
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/d/521/ll/A,0.53
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/526/ea/U,0.6
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/189/ll/U,1.0
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/d/519/ll/U,0.53
bo/mu/no/yes/m/191/ll/A,bo/mu/no/no/m/180/nc/U,0.66
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/174/nc/U,0.68
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/d/510/nc/U,0.57
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/d/722/nc/A,0.68
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/d/725/nc/A,0.43
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/173/ll/A,0.85
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/528/nc/U,0.61
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/m/779/il/U,0.3
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/d/580/fd/U,0.51
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/38/ea/A,0.67
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/m/110/ea/A,0.4
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/d/746/nc/A,0.66
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/d/574/ea/U,0.34
bo/mu/no/yes/m/191/ll/A,bo/so/no/no/m/128/ea/A,0.32
bo/mu/no/yes/m/191/ll/A,bo/so/no/yes/d/573/ll/U,0.09
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/m/741/nc/A,0.37
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/m/587/fd/U,0.3
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/748/nc/A,0.61
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/545/ll/A,0.27
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/777/il/U,0.45
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/m/783/il/U,0.57
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/d/589/fd/U,0.5
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/m/784/il/U,0.61
bo/mu/no/yes/m/191/ll/A,bw/mu/no/no/m/770/il/U,0.65
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/d/314/ea/A,0.69
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/m/186/nc/U,0.67
bo/mu/no/yes/m/191/ll/A,bo/st/no/no/d/516/nc/U,0.59
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/d/724/nc/A,0.57
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/yes/m/172/ea/U,0.69
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/d/723/nc/A,0.41
bo/mu/no/yes/m/191/ll/A,bw/st/yes/no/m/62/ea/A,0.33
bo/mu/no/yes/m/191/ll/A,bo/st/no/yes/d/527/ll/A,0.64
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/m/98/ea/A,0.41
bo/mu/no/yes/m/191/ll/A,bo/st/yes/no/d/520/ea/U,0.55
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/m/159/ll/U,0.8
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/192/nc/U,0.66
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/m/730/nc/A,0.57
bo/mu/no/yes/m/191/ll/A,bw/st/no/yes/d/502/ea/U,0.43
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/m/166/ea/U,0.61
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/398/ea/A,0.4
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/m/161/ll/A,0.8
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/737/nc/A,0.42
bo/mu/no/yes/m/191/ll/A,bw/st/yes/yes/m/195/ll/U,0.43
bo/mu/no/yes/m/191/ll/A,bw/mu/no/yes/m/168/nc/U,0.64
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/d/533/ll/A,0.32
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/no/m/739/nc/A,0.65
bo/mu/no/yes/m/191/ll/A,bw/mu/yes/yes/m/150/nc/U,0.64
bo/mu/no/yes/m/191/ll/A,bo/st/yes/yes/d/362/ea/A,0.57
bo/mu/no/yes/m/191/ll/A,bw/so/yes/yes/d/534/nc/U,0.43
bo/mu/no/yes/m/191/ll/A,bo/so/yes/no/d/594/fd/U,0.23
bo/mu/no/yes/m/191/ll/A,bw/so/no/no/m/104/ea/A,0.42
bo/mu/no/yes/m/191/ll/A,bo/mu/no/yes/m/752/nc/A,0.66
bo/mu/no/yes/m/191/ll/A,bo/mu/yes/no/d/799/il/U,0.69
bo/mu/no/yes/m/191/ll/A,bw/so/no/yes/m/755/nc/A,0.44
bo/mu/no/yes/m/191/ll/A,bo/so/yes/no/d/567/ll/U,0.28
bo/mu/no/yes/m/191/ll/A,bw/so/yes/no/d/593/fd/U,0.21
bo/mu/no/yes/m/191/ll/A,bo/so/yes/yes/d/558/nc/U,0.48
